
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
82:CC:A8:2C:2D:E9, 2024-05-17 09:48:50, 2024-05-17 09:48:51, -54,        4, (not associated) ,
52:D2:A1:49:C4:A2, 2024-05-17 09:48:51, 2024-05-17 09:48:51, -55,        2, (not associated) ,
D2:85:60:89:D6:36, 2024-05-17 09:48:52, 2024-05-17 09:48:52, -86,        1, (not associated) ,
8E:38:79:5E:D9:AD, 2024-05-17 09:48:53, 2024-05-17 09:48:53, -83,        2, (not associated) ,
F2:49:51:C9:2E:44, 2024-05-17 09:48:55, 2024-05-17 09:48:55, -88,        1, (not associated) ,
82:6E:CF:FF:51:80, 2024-05-17 09:48:57, 2024-05-17 09:48:57, -60,        4, (not associated) ,Wifi-sec
AE:A1:75:2E:99:34, 2024-05-17 09:48:59, 2024-05-17 09:48:59, -51,        2, (not associated) ,
66:D1:AD:32:DA:9C, 2024-05-17 09:48:59, 2024-05-17 09:48:59, -64,        3, (not associated) ,_owetm_Invitados-UDP2389225096
62:17:E8:AB:10:F3, 2024-05-17 09:48:59, 2024-05-17 09:48:59, -53,        1, (not associated) ,
6E:7D:0D:78:22:38, 2024-05-17 09:48:59, 2024-05-17 09:48:59, -53,        2, (not associated) ,
66:FE:86:D2:ED:F7, 2024-05-17 09:49:00, 2024-05-17 09:49:00, -79,        2, (not associated) ,
36:AC:3D:2F:BA:CC, 2024-05-17 09:49:03, 2024-05-17 09:49:03, -61,        3, (not associated) ,
C2:5F:F4:BE:28:83, 2024-05-17 09:49:05, 2024-05-17 09:49:18, -87,       74, F0:61:C0:E8:2F:83,Alumnos-UDP
7E:4C:BD:8F:68:7F, 2024-05-17 09:49:06, 2024-05-17 09:49:06, -55,        2, (not associated) ,
5E:4A:F5:09:77:A0, 2024-05-17 09:49:06, 2024-05-17 09:49:06, -71,        1, (not associated) ,
8E:48:4B:EA:2E:4F, 2024-05-17 09:49:06, 2024-05-17 09:49:06, -59,        1, (not associated) ,
66:2F:BB:99:20:53, 2024-05-17 09:49:10, 2024-05-17 09:49:10, -87,        1, (not associated) ,
D6:7D:18:F5:68:81, 2024-05-17 09:49:14, 2024-05-17 09:53:14, -83,        9, (not associated) ,
56:81:A8:3A:F9:2D, 2024-05-17 09:49:14, 2024-05-17 09:49:15, -77,        7, (not associated) ,Leticia Plus
C2:E0:1B:3B:D5:32, 2024-05-17 09:49:15, 2024-05-17 09:49:15, -76,        2, (not associated) ,
0A:EE:1A:82:71:ED, 2024-05-17 09:49:18, 2024-05-17 09:49:18, -84,        1, (not associated) ,
5A:BF:F1:E0:52:78, 2024-05-17 09:49:18, 2024-05-17 09:49:18, -62,        1, (not associated) ,
2E:74:AA:D1:12:F0, 2024-05-17 09:49:19, 2024-05-17 09:49:19, -54,        1, (not associated) ,
8E:15:B6:37:9C:0B, 2024-05-17 09:49:20, 2024-05-17 09:49:20, -82,        2, (not associated) ,
CA:5F:FB:DA:AD:97, 2024-05-17 09:49:20, 2024-05-17 09:49:20, -88,        1, (not associated) ,
3E:34:25:F2:42:26, 2024-05-17 09:49:21, 2024-05-17 09:49:21, -83,        1, (not associated) ,
86:38:28:15:F4:A5, 2024-05-17 09:49:23, 2024-05-17 09:49:23, -78,        1, (not associated) ,
A6:D6:7F:98:AD:55, 2024-05-17 09:49:25, 2024-05-17 09:49:25, -87,        1, (not associated) ,Alumnos-UDP
66:1C:04:85:BE:4A, 2024-05-17 09:49:31, 2024-05-17 09:50:26, -90,        7, F0:61:C0:E8:2F:84,_owetm_Alumnos-UDP1993294148
1E:EA:2B:1D:C4:2E, 2024-05-17 09:49:32, 2024-05-17 09:49:32, -79,        6, (not associated) ,
AA:54:73:42:4F:FE, 2024-05-17 09:49:32, 2024-05-17 09:49:32, -84,        1, (not associated) ,
F0:18:98:4B:A6:BF, 2024-05-17 09:49:36, 2024-05-17 09:49:36, -57,        6, (not associated) ,
22:61:9E:08:A2:9C, 2024-05-17 09:49:36, 2024-05-17 09:49:36, -62,        4, (not associated) ,
56:A1:5D:29:89:3C, 2024-05-17 09:49:38, 2024-05-17 09:49:46, -59,       51, 00:25:00:FF:94:73,
8E:9E:F0:A9:6E:8F, 2024-05-17 09:49:38, 2024-05-17 09:49:46, -51,       65, 00:25:00:FF:94:73,
FE:46:FB:49:BC:1A, 2024-05-17 09:49:38, 2024-05-17 09:49:38, -59,        2, (not associated) ,
DE:33:18:5B:39:29, 2024-05-17 09:49:39, 2024-05-17 09:49:39, -62,        1, (not associated) ,
9A:87:BF:23:2D:9F, 2024-05-17 09:49:39, 2024-05-17 09:49:39, -52,        2, (not associated) ,
FE:CA:39:36:3D:93, 2024-05-17 09:49:39, 2024-05-17 09:49:39, -81,        1, (not associated) ,
3A:50:58:00:55:A2, 2024-05-17 09:49:42, 2024-05-17 09:49:42, -67,        2, (not associated) ,
B2:AB:A6:1B:0C:62, 2024-05-17 09:49:42, 2024-05-17 09:49:42, -73,        2, (not associated) ,
22:83:E8:17:88:97, 2024-05-17 09:49:44, 2024-05-17 09:49:44, -55,        2, (not associated) ,
22:78:4E:FE:19:37, 2024-05-17 09:49:47, 2024-05-17 09:53:52, -82,       16, (not associated) ,HUAWEI-5G-z29S
42:B6:16:AE:67:68, 2024-05-17 09:49:48, 2024-05-17 09:49:48, -65,        2, (not associated) ,
EA:23:60:EF:2C:42, 2024-05-17 09:49:55, 2024-05-17 09:49:55, -62,        2, (not associated) ,
3A:37:AC:A3:DA:2B, 2024-05-17 09:49:57, 2024-05-17 09:49:57, -57,        2, (not associated) ,
56:70:29:BA:7D:8B, 2024-05-17 09:50:06, 2024-05-17 09:50:06, -74,        1, (not associated) ,
0A:47:C7:24:0B:7E, 2024-05-17 09:50:08, 2024-05-17 09:50:08, -86,        2, (not associated) ,
02:94:2E:95:3A:7C, 2024-05-17 09:50:09, 2024-05-17 09:50:09, -89,        1, (not associated) ,
C2:B4:5F:D5:4A:B7, 2024-05-17 09:50:10, 2024-05-17 09:50:10, -63,        2, (not associated) ,
72:9B:01:15:95:32, 2024-05-17 09:50:11, 2024-05-17 09:50:11, -87,        1, (not associated) ,
DE:A2:E4:CE:7C:0B, 2024-05-17 09:50:14, 2024-05-17 09:50:14, -83,        1, (not associated) ,
E6:85:8B:8F:85:87, 2024-05-17 09:50:16, 2024-05-17 09:50:16, -85,        1, (not associated) ,
52:0A:34:B6:B7:1F, 2024-05-17 09:50:22, 2024-05-17 09:50:43, -70,        7, (not associated) ,_owetm_Alumnos-UDP1993294148
1E:FC:F6:4D:4B:24, 2024-05-17 09:50:25, 2024-05-17 09:50:25, -80,        2, (not associated) ,
26:2C:D6:98:A5:9F, 2024-05-17 09:50:26, 2024-05-17 09:50:26, -82,        2, (not associated) ,
A6:0C:04:8A:6A:F3, 2024-05-17 09:50:28, 2024-05-17 09:50:28, -82,        2, (not associated) ,
C2:3A:F8:99:AF:09, 2024-05-17 09:50:29, 2024-05-17 09:50:29, -91,        1, (not associated) ,
CE:85:2D:66:60:40, 2024-05-17 09:50:30, 2024-05-17 09:50:30, -83,        2, (not associated) ,_owetm_Invitados-UDP2389225096
4A:EE:E0:08:92:D6, 2024-05-17 09:50:31, 2024-05-17 09:50:38,  -1,        6, F0:61:C0:E8:2F:82,
32:F9:17:4F:4A:F8, 2024-05-17 09:50:31, 2024-05-17 09:50:31, -61,        1, (not associated) ,
0A:56:BF:D5:7C:05, 2024-05-17 09:50:33, 2024-05-17 09:50:33, -62,        2, (not associated) ,
5E:CF:7B:3B:CD:21, 2024-05-17 09:50:34, 2024-05-17 09:53:20, -67,        7, (not associated) ,Telematica 5G
12:5D:03:CD:09:FA, 2024-05-17 09:50:36, 2024-05-17 09:50:36, -68,        1, (not associated) ,
16:19:96:DD:B9:D6, 2024-05-17 09:50:36, 2024-05-17 09:50:36, -55,        2, (not associated) ,
86:AA:71:D9:0B:7C, 2024-05-17 09:50:38, 2024-05-17 09:50:38, -84,        2, (not associated) ,
6A:3B:1F:8C:68:B3, 2024-05-17 09:50:42, 2024-05-17 09:50:52, -92,        7, F0:61:C0:E8:2F:83,
42:D8:5D:48:C2:18, 2024-05-17 09:50:45, 2024-05-17 09:50:45, -71,        1, (not associated) ,
DE:39:1C:8C:90:37, 2024-05-17 09:50:48, 2024-05-17 09:50:48, -92,        1, (not associated) ,Alumnos-UDP
82:CC:A8:2C:EC:26, 2024-05-17 09:50:57, 2024-05-17 09:50:58, -67,        6, (not associated) ,
2E:41:22:E1:A1:18, 2024-05-17 09:50:58, 2024-05-17 09:50:58, -62,        1, (not associated) ,
3E:CC:59:6E:1E:33, 2024-05-17 09:51:02, 2024-05-17 09:51:02, -67,        1, (not associated) ,
7E:35:EC:48:6C:83, 2024-05-17 09:51:06, 2024-05-17 09:51:06, -78,        2, (not associated) ,
3E:F6:FF:F3:7F:BB, 2024-05-17 09:51:08, 2024-05-17 09:51:08, -90,        1, (not associated) ,_owetm_Invitados-UDP2389225096
0E:89:C3:F3:A2:E4, 2024-05-17 09:51:08, 2024-05-17 09:51:08, -73,        1, (not associated) ,
F2:20:4F:8E:D6:3E, 2024-05-17 09:51:11, 2024-05-17 09:51:11, -84,        1, (not associated) ,
2A:5C:BD:C7:80:94, 2024-05-17 09:51:11, 2024-05-17 09:51:11, -91,        2, (not associated) ,
52:E7:9C:D2:CF:E3, 2024-05-17 09:51:13, 2024-05-17 09:51:13, -74,        1, (not associated) ,
EA:48:99:79:38:B7, 2024-05-17 09:51:15, 2024-05-17 09:51:15, -85,        2, (not associated) ,
C6:50:0D:19:C6:D7, 2024-05-17 09:51:16, 2024-05-17 09:51:16, -79,        1, (not associated) ,
0A:8F:B5:F4:AA:D7, 2024-05-17 09:51:16, 2024-05-17 09:51:16, -53,        2, (not associated) ,
1E:08:B1:99:88:4B, 2024-05-17 09:51:17, 2024-05-17 09:51:17, -79,        4, (not associated) ,
F2:64:71:1F:06:51, 2024-05-17 09:51:18, 2024-05-17 09:51:18, -61,        2, (not associated) ,
5E:6E:15:59:7D:4D, 2024-05-17 09:51:23, 2024-05-17 09:51:23, -89,        1, (not associated) ,
02:08:1F:9F:7F:69, 2024-05-17 09:51:27, 2024-05-17 09:51:27, -84,        2, (not associated) ,
96:58:6E:62:39:09, 2024-05-17 09:51:28, 2024-05-17 09:51:28, -66,        5, (not associated) ,
9E:3A:96:0E:26:0D, 2024-05-17 09:51:30, 2024-05-17 09:51:30, -85,        1, (not associated) ,
86:5A:EB:62:F6:5F, 2024-05-17 09:51:31, 2024-05-17 09:51:31, -77,        1, (not associated) ,
0E:E2:62:FD:29:C3, 2024-05-17 09:51:31, 2024-05-17 09:51:31, -55,        1, (not associated) ,
76:22:0A:59:19:46, 2024-05-17 09:51:31, 2024-05-17 09:51:31, -84,        2, (not associated) ,
E6:79:0B:36:84:F6, 2024-05-17 09:51:31, 2024-05-17 09:51:31, -52,        1, (not associated) ,
16:8B:93:DB:C2:53, 2024-05-17 09:51:31, 2024-05-17 09:51:31, -50,        2, (not associated) ,
7E:BD:02:33:79:3A, 2024-05-17 09:51:37, 2024-05-17 09:51:37, -73,        1, (not associated) ,
E6:F9:FF:4D:C2:48, 2024-05-17 09:51:38, 2024-05-17 09:51:38, -65,        2, (not associated) ,
EA:76:36:B7:73:59, 2024-05-17 09:51:38, 2024-05-17 09:51:38, -86,        1, (not associated) ,
EA:29:1B:0A:24:CC, 2024-05-17 09:51:39, 2024-05-17 09:51:39, -61,        1, (not associated) ,
1C:91:80:F0:D5:61, 2024-05-17 09:51:40, 2024-05-17 09:51:40, -56,        6, (not associated) ,Telematica
72:E1:58:4D:BB:92, 2024-05-17 09:51:40, 2024-05-17 09:51:40, -84,        5, (not associated) ,HUAWEI-5G-z29S
EA:C4:E2:FC:1E:A8, 2024-05-17 09:51:40, 2024-05-17 09:51:40, -85,        1, (not associated) ,
8E:37:24:DF:97:3B, 2024-05-17 09:51:41, 2024-05-17 09:52:09, -47,       17, 98:FC:11:86:B6:B9,Telematica
C6:F5:76:A9:74:55, 2024-05-17 09:51:47, 2024-05-17 09:51:47, -73,        1, (not associated) ,Alumnos-UDP
CA:77:2C:E3:D7:C1, 2024-05-17 09:51:49, 2024-05-17 09:51:49, -82,        3, (not associated) ,HUAWEI-5G-z29S
5E:6F:17:24:8B:EB, 2024-05-17 09:51:50, 2024-05-17 09:51:50, -88,        1, (not associated) ,
EE:FB:E0:BF:5A:44, 2024-05-17 09:51:51, 2024-05-17 09:51:51, -73,        1, (not associated) ,
26:8D:34:51:65:E3, 2024-05-17 09:51:53, 2024-05-17 09:52:01, -80,        4, (not associated) ,_owetm_Alumnos-UDP1993294148
A6:C8:99:B6:98:C3, 2024-05-17 09:51:55, 2024-05-17 09:51:55, -79,        3, (not associated) ,
72:74:34:20:29:6F, 2024-05-17 09:51:58, 2024-05-17 09:51:58, -75,        1, (not associated) ,
E6:3A:2E:B2:3F:92, 2024-05-17 09:52:01, 2024-05-17 09:52:01, -52,        2, (not associated) ,
7A:9A:95:3A:08:1F, 2024-05-17 09:52:03, 2024-05-17 09:52:03, -66,        3, (not associated) ,
42:06:85:29:53:33, 2024-05-17 09:52:04, 2024-05-17 09:52:04, -82,        1, (not associated) ,
9A:C6:5C:B7:94:5F, 2024-05-17 09:52:06, 2024-05-17 09:52:06, -66,        1, (not associated) ,
12:B6:5C:79:4C:3E, 2024-05-17 09:52:08, 2024-05-17 09:52:08, -55,        1, (not associated) ,
2A:94:54:87:35:B8, 2024-05-17 09:52:08, 2024-05-17 09:52:08, -88,        1, (not associated) ,
9A:5E:5E:4C:4A:AF, 2024-05-17 09:52:09, 2024-05-17 09:52:09, -76,        1, (not associated) ,
06:39:52:F0:2A:D9, 2024-05-17 09:52:14, 2024-05-17 09:52:14, -83,        1, (not associated) ,
BA:97:E6:5D:CD:10, 2024-05-17 09:52:16, 2024-05-17 09:52:16, -80,        1, (not associated) ,
E4:BC:AA:39:72:20, 2024-05-17 09:52:16, 2024-05-17 09:53:28, -87,        7, (not associated) ,
A2:16:01:3B:59:CD, 2024-05-17 09:52:16, 2024-05-17 09:52:16, -83,        2, (not associated) ,
6E:C3:29:57:67:88, 2024-05-17 09:52:17, 2024-05-17 09:52:17, -60,        1, (not associated) ,
C6:15:9A:05:21:D2, 2024-05-17 09:52:19, 2024-05-17 09:52:19, -51,        1, (not associated) ,
CE:4D:6E:65:E0:34, 2024-05-17 09:52:21, 2024-05-17 09:52:21, -89,        1, (not associated) ,Alumnos-UDP
A6:71:FE:5A:51:AD, 2024-05-17 09:52:25, 2024-05-17 09:52:25, -71,        1, (not associated) ,
32:E9:5A:9A:A2:ED, 2024-05-17 09:52:25, 2024-05-17 09:52:25, -84,        1, (not associated) ,
CA:69:F9:D2:82:48, 2024-05-17 09:52:27, 2024-05-17 09:52:27, -58,        2, (not associated) ,
2A:FF:51:6B:0D:CF, 2024-05-17 09:52:28, 2024-05-17 09:52:29, -64,        4, (not associated) ,
5E:40:1C:FD:FE:82, 2024-05-17 09:52:29, 2024-05-17 09:53:08, -55,      206, 00:25:00:FF:94:73,
9E:F9:AE:DD:44:DE, 2024-05-17 09:52:29, 2024-05-17 09:52:32, -52,        3, 00:25:00:FF:94:73,
B2:53:81:6C:4C:2B, 2024-05-17 09:52:29, 2024-05-17 09:52:29, -64,        1, (not associated) ,
82:5C:6E:E2:01:C3, 2024-05-17 09:52:29, 2024-05-17 09:52:29, -58,        2, (not associated) ,
BE:25:54:05:01:3F, 2024-05-17 09:52:30, 2024-05-17 09:52:30, -63,        2, (not associated) ,
FE:1C:10:68:FD:D6, 2024-05-17 09:52:30, 2024-05-17 09:52:30, -89,        1, (not associated) ,
42:29:A8:66:3E:57, 2024-05-17 09:52:30, 2024-05-17 09:52:30, -61,        1, (not associated) ,
D6:4C:9F:AC:24:58, 2024-05-17 09:52:33, 2024-05-17 09:52:33, -82,        1, (not associated) ,
2E:E0:39:A8:CD:E2, 2024-05-17 09:52:33, 2024-05-17 09:52:33, -84,        1, (not associated) ,
92:D9:3A:B8:80:9C, 2024-05-17 09:52:33, 2024-05-17 09:52:33, -67,        2, (not associated) ,
02:23:07:F4:AF:6C, 2024-05-17 09:52:34, 2024-05-17 09:52:34, -69,        2, (not associated) ,
EA:B2:0C:EE:06:1E, 2024-05-17 09:52:34, 2024-05-17 09:52:34, -56,        2, (not associated) ,
BE:DA:92:37:8B:0E, 2024-05-17 09:52:34, 2024-05-17 09:52:38, -55,       23, 00:25:00:FF:94:73,
2E:9E:F7:99:B5:14, 2024-05-17 09:52:34, 2024-05-17 09:52:34, -55,        2, (not associated) ,
06:8E:7F:1D:D8:ED, 2024-05-17 09:52:37, 2024-05-17 09:52:37, -86,        1, (not associated) ,
22:7D:BA:6A:A0:33, 2024-05-17 09:52:38, 2024-05-17 09:52:38, -87,        1, (not associated) ,
B2:25:AE:DD:F4:AA, 2024-05-17 09:52:38, 2024-05-17 09:52:38, -90,        1, (not associated) ,
26:90:E2:AB:97:C1, 2024-05-17 09:52:41, 2024-05-17 09:52:41, -74,        2, (not associated) ,
D2:5A:13:50:6B:BE, 2024-05-17 09:52:42, 2024-05-17 09:52:42, -66,        2, (not associated) ,
96:14:17:78:65:9C, 2024-05-17 09:52:44, 2024-05-17 09:52:44, -86,        1, (not associated) ,
D0:39:57:12:F6:83, 2024-05-17 09:52:44, 2024-05-17 09:52:44, -91,        1, (not associated) ,
BA:BF:34:73:9F:96, 2024-05-17 09:52:48, 2024-05-17 09:52:49, -71,        4, (not associated) ,
92:47:35:99:A2:92, 2024-05-17 09:52:48, 2024-05-17 09:52:49, -53,        2, (not associated) ,VTR-7455421
22:E9:18:7E:DE:74, 2024-05-17 09:52:48, 2024-05-17 09:52:49, -54,        2, (not associated) ,
1E:91:39:70:36:4B, 2024-05-17 09:52:49, 2024-05-17 09:52:49, -55,        2, (not associated) ,WiFi_InvitadosUDP
B2:E1:97:0B:4E:7D, 2024-05-17 09:52:49, 2024-05-17 09:52:49, -56,        1, (not associated) ,Alumnos-UDP
F2:B1:BE:D1:4F:5B, 2024-05-17 09:52:49, 2024-05-17 09:52:49, -54,        1, (not associated) ,WiFi_AlumnosUDP
86:97:12:88:3D:9A, 2024-05-17 09:52:49, 2024-05-17 09:52:49, -55,        1, (not associated) ,WiFi-Repeater
B6:C6:40:D6:7E:9A, 2024-05-17 09:52:49, 2024-05-17 09:52:49, -50,        1, (not associated) ,WiFi_InvitadosUDP
4A:E2:B1:A3:23:CD, 2024-05-17 09:52:49, 2024-05-17 09:52:49, -53,        2, (not associated) ,WiFi_AlumnosUDP
9E:8E:4A:E4:19:EF, 2024-05-17 09:52:49, 2024-05-17 09:52:49, -51,        1, (not associated) ,WiFi-Repeater
AE:12:14:7B:27:73, 2024-05-17 09:52:49, 2024-05-17 09:52:49, -53,        2, (not associated) ,VTR-7455421
52:92:67:1A:C3:68, 2024-05-17 09:52:49, 2024-05-17 09:52:49, -52,        2, (not associated) ,
E2:82:96:AF:B6:91, 2024-05-17 09:52:49, 2024-05-17 09:52:49, -58,        2, (not associated) ,WiFi-Repeater
26:B0:1E:17:1A:99, 2024-05-17 09:52:49, 2024-05-17 09:52:49, -58,        2, (not associated) ,
86:1D:A1:44:8B:18, 2024-05-17 09:52:49, 2024-05-17 09:52:49, -56,        2, (not associated) ,WiFi_AlumnosUDP
36:DC:D7:18:6F:48, 2024-05-17 09:52:49, 2024-05-17 09:52:49, -56,        2, (not associated) ,WiFi_InvitadosUDP
0E:7D:29:C8:E4:6D, 2024-05-17 09:52:49, 2024-05-17 09:52:49, -56,        1, (not associated) ,Alumnos-UDP
66:46:9A:9D:D0:45, 2024-05-17 09:52:49, 2024-05-17 09:52:49, -58,        1, (not associated) ,VTR-7455421
46:71:EA:15:B4:8C, 2024-05-17 09:52:50, 2024-05-17 09:54:07, -87,       12, 80:35:C1:51:BD:5D,
AA:EB:3C:3A:41:39, 2024-05-17 09:52:51, 2024-05-17 09:52:51, -55,        1, (not associated) ,
A0:78:17:74:C9:7E, 2024-05-17 09:52:52, 2024-05-17 09:52:52, -54,        6, (not associated) ,Alumnos-UDP
94:08:53:67:DE:19, 2024-05-17 09:52:55, 2024-05-17 09:53:49, -85,        3, (not associated) ,Redmi 12C
AE:0F:D0:03:36:6B, 2024-05-17 09:52:56, 2024-05-17 09:52:56, -87,        6, BA:41:AB:F1:64:56,
76:7B:36:F3:DB:B0, 2024-05-17 09:52:58, 2024-05-17 09:52:58, -66,        1, (not associated) ,
EE:D6:15:12:3E:F2, 2024-05-17 09:52:58, 2024-05-17 09:52:58, -85,        1, (not associated) ,
36:64:8C:7A:E0:08, 2024-05-17 09:52:59, 2024-05-17 09:53:24,  -1,        3, F0:61:C0:E8:2F:84,
56:60:2E:91:0B:55, 2024-05-17 09:53:04, 2024-05-17 09:53:04, -87,        1, (not associated) ,
16:6B:F7:D2:9B:60, 2024-05-17 09:53:06, 2024-05-17 09:53:06, -80,        1, (not associated) ,
A6:0F:47:93:F0:15, 2024-05-17 09:53:08, 2024-05-17 09:53:08, -88,        1, (not associated) ,
4E:CF:47:C8:04:26, 2024-05-17 09:53:09, 2024-05-17 09:53:09, -62,        1, (not associated) ,
6A:AE:21:27:77:E9, 2024-05-17 09:53:09, 2024-05-17 09:53:09, -57,        2, (not associated) ,
62:25:39:AB:87:D8, 2024-05-17 09:53:12, 2024-05-17 09:53:12, -80,        1, (not associated) ,
0A:3D:AA:F9:23:F1, 2024-05-17 09:53:12, 2024-05-17 09:53:12, -88,        1, (not associated) ,
7A:4D:0A:B3:F6:42, 2024-05-17 09:53:12, 2024-05-17 09:53:12, -56,        2, (not associated) ,
8A:C6:35:90:04:6B, 2024-05-17 09:53:12, 2024-05-17 09:53:12, -88,        1, (not associated) ,
1A:B8:C7:2B:D9:68, 2024-05-17 09:53:12, 2024-05-17 09:53:12, -81,        2, (not associated) ,
EE:8E:14:A5:A7:A7, 2024-05-17 09:53:13, 2024-05-17 09:53:13, -84,        4, (not associated) ,HUAWEI-5G-z29S
46:C7:96:98:C4:6F, 2024-05-17 09:53:13, 2024-05-17 09:53:13, -75,        2, (not associated) ,
52:7F:63:4E:FE:66, 2024-05-17 09:53:16, 2024-05-17 09:53:16, -81,        1, (not associated) ,
B2:F8:96:C6:28:19, 2024-05-17 09:53:20, 2024-05-17 09:53:20, -69,        4, (not associated) ,
DA:50:49:0E:DD:41, 2024-05-17 09:53:20, 2024-05-17 09:53:20, -84,        2, (not associated) ,
A6:FC:7B:8D:C9:C0, 2024-05-17 09:53:21, 2024-05-17 09:53:21, -86,        1, (not associated) ,
2E:58:29:3B:D7:C4, 2024-05-17 09:53:23, 2024-05-17 09:53:23, -76,        2, (not associated) ,
7E:CC:51:D1:A1:2B, 2024-05-17 09:53:23, 2024-05-17 09:53:23, -79,        1, (not associated) ,
E6:C6:A7:9C:09:0B, 2024-05-17 09:53:23, 2024-05-17 09:53:23, -84,        1, (not associated) ,
52:2A:A4:CB:9A:65, 2024-05-17 09:53:25, 2024-05-17 09:53:25, -90,        1, (not associated) ,
96:7E:01:B0:81:2D, 2024-05-17 09:53:25, 2024-05-17 09:53:25, -90,        1, (not associated) ,
96:1F:E1:D3:51:FD, 2024-05-17 09:53:27, 2024-05-17 09:53:27, -85,        1, (not associated) ,
BA:B6:C1:6E:64:EE, 2024-05-17 09:53:29, 2024-05-17 09:53:29, -87,        1, (not associated) ,
E6:F0:2E:45:E7:E6, 2024-05-17 09:53:30, 2024-05-17 09:53:30, -60,        1, (not associated) ,
2E:D6:67:F6:54:B9, 2024-05-17 09:53:36, 2024-05-17 09:53:36, -85,        1, (not associated) ,
82:CC:A8:F6:36:B8, 2024-05-17 09:53:37, 2024-05-17 09:53:38, -51,        3, (not associated) ,
8E:2A:07:16:1D:B7, 2024-05-17 09:53:38, 2024-05-17 09:53:38, -61,        2, (not associated) ,
A2:E8:F6:AD:B3:96, 2024-05-17 09:53:38, 2024-05-17 09:53:38, -77,        2, (not associated) ,
A6:C5:B6:B4:AE:61, 2024-05-17 09:53:39, 2024-05-17 09:53:39, -59,        1, (not associated) ,
DE:2F:EA:97:3E:3B, 2024-05-17 09:53:39, 2024-05-17 09:53:59, -87,        2, (not associated) ,
52:64:17:C0:63:BD, 2024-05-17 09:53:43, 2024-05-17 09:53:43, -90,        1, (not associated) ,
A6:6D:C4:97:97:5B, 2024-05-17 09:53:43, 2024-05-17 09:53:43, -91,        1, (not associated) ,_owetm_Invitados-UDP2389225096
22:C1:D2:D8:3A:07, 2024-05-17 09:53:45, 2024-05-17 09:53:47, -91,       11, F0:61:C0:E8:2F:83,
EA:ED:41:83:79:E8, 2024-05-17 09:53:47, 2024-05-17 09:53:47, -85,        1, (not associated) ,
F6:9F:55:B3:FF:DA, 2024-05-17 09:53:49, 2024-05-17 09:53:49, -87,        1, (not associated) ,
C2:7C:6D:A4:E4:09, 2024-05-17 09:53:53, 2024-05-17 09:53:53, -85,        1, (not associated) ,
96:8A:D4:6F:41:7A, 2024-05-17 09:53:55, 2024-05-17 09:53:55, -81,        3, (not associated) ,
F2:22:45:3E:4E:13, 2024-05-17 09:53:56, 2024-05-17 09:53:56, -52,        1, (not associated) ,
2A:D3:03:6D:8F:1D, 2024-05-17 09:53:58, 2024-05-17 09:53:58, -88,        1, (not associated) ,
96:C8:71:6A:A7:AE, 2024-05-17 09:53:58, 2024-05-17 09:53:58, -79,        2, (not associated) ,
BE:96:86:59:30:AC, 2024-05-17 09:53:59, 2024-05-17 09:53:59, -56,        1, (not associated) ,
5E:F4:4E:D9:C0:03, 2024-05-17 09:54:00, 2024-05-17 09:54:00, -81,       29, F0:61:C0:E8:2F:82,_owetm_Invitados-UDP2389225096
A2:94:9A:E7:4C:7A, 2024-05-17 09:54:01, 2024-05-17 09:54:01, -84,        1, (not associated) ,
FE:DC:8C:14:C8:71, 2024-05-17 09:54:03, 2024-05-17 09:54:03,  -1,        1, F0:61:C0:E8:2F:83,
9A:67:CB:4B:4D:E8, 2024-05-17 09:54:05, 2024-05-17 09:54:05, -67,        3, (not associated) ,
26:41:FA:E4:7E:D0, 2024-05-17 09:54:07, 2024-05-17 09:54:07, -59,        1, (not associated) ,

